time,move_pow_metric,safety_metric,movement_efficiency,current_lighting,max_speed,obj_det_eff,obj_power,pic_rate,curr_cam_topic,pics_taken
152,102.933182,0.155543,0.947166,0.992622,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
153,102.933182,0.162917,0.965017,0.997843,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
154,102.933182,0.162917,0.965017,0.997843,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
155,102.933182,0.139831,0.996957,0.999592,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
156,102.933182,0.139831,0.996957,0.999592,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
157,102.933182,0.115176,0.635907,0.999161,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
158,102.933182,0.115176,0.635907,0.999161,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
159,102.933182,0.100299,0.635907,0.996156,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
160,102.933182,0.100299,0.635907,0.996156,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
161,102.933182,0.098338,0.260267,0.989258,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
162,102.933182,0.098338,0.260267,0.989258,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
163,102.933182,0.098645,0.260267,0.979907,-10.0,"3,34",5097.649902,-10,cam_feednot_available,35.0
164,93.622826,0.098645,0.260267,0.979907,-10.0,"3,35",5038.375,-10,cam_feednot_available,35.0
165,93.622826,0.099638,0.260267,0.968007,-10.0,"3,36",4979.100098,-10,cam_feednot_available,36.0
166,93.622826,0.099638,0.260267,0.968007,-10.0,"3,37",4919.825195,-10,cam_feednot_available,37.0
167,93.622826,0.104616,0.260267,0.957991,-10.0,"3,38",4860.549805,-10,cam_feednot_available,38.0
168,93.622826,0.104616,0.260267,0.957991,-10.0,"3,39",4801.274902,-10,cam_feednot_available,39.0
169,93.622826,0.05942,0.686621,0.936417,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
170,93.622826,0.05942,0.686621,0.936417,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
171,93.622826,0.069557,0.942647,0.916463,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
172,93.622826,0.069557,0.942647,0.916463,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
173,93.622826,0.15365,0.957558,0.899753,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
174,93.622826,0.15365,0.957558,0.899753,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
175,93.622826,0.173206,0.679204,0.870311,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
176,93.622826,0.173206,0.679204,0.870311,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
177,93.622826,0.103552,0.372772,0.845052,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
178,93.622826,0.103552,0.372772,0.845052,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
179,93.622826,0.090423,0.511704,0.816027,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
180,93.622826,0.090423,0.511704,0.816027,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
181,93.622826,0.055556,0.511704,0.785604,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
182,93.622826,0.055556,0.511704,0.785604,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
183,93.622826,0.06164,0.511704,0.754152,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
184,93.622826,0.06164,0.511704,0.754152,-10.0,"3,39",4801.274902,-10,cam_feednot_available,40.0
185,52.385365,0.063875,0.511704,0.722536,-10.0,"3,40",4742.0,-10,cam_feednot_available,40.0
186,52.385365,0.063875,0.511704,0.722536,-10.0,"3,41",4682.725098,-10,cam_feednot_available,41.0
187,52.385365,0.058274,0.511704,0.69445,-10.0,"3,42",4623.450195,-10,cam_feednot_available,42.0
188,52.385365,0.058274,0.511704,0.69445,-10.0,"3,43",4564.174805,-10,cam_feednot_available,43.0
189,52.385365,0.038302,0.991135,0.651374,-10.0,"3,43",4564.174805,-10,cam_feednot_available,43.0
190,52.385365,0.038302,0.991135,0.651374,-10.0,"3,44",4504.899902,-10,cam_feednot_available,44.0
191,52.385365,0.141134,0.94824,0.615149,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
192,52.385365,0.141134,0.94824,0.615149,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
193,52.385365,0.234983,0.947642,0.581005,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
194,52.385365,0.234983,0.947642,0.581005,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
195,52.385365,0.174399,0.894858,0.54233,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
196,52.385365,0.174399,0.894858,0.54233,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
197,52.385365,0.146627,0.944782,0.504505,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
198,52.385365,0.146627,0.944782,0.504505,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
199,52.385365,0.112301,0.680854,0.466147,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
200,52.385365,0.112301,0.680854,0.466147,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
201,52.385365,0.088593,0.680854,0.428318,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
202,52.385365,0.088593,0.680854,0.428318,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
203,52.385365,0.074061,0.789618,0.390361,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
204,52.385365,0.074061,0.789618,0.390361,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
205,52.385365,0.064189,0.789618,0.356458,-10.0,"3,44",4504.899902,-10,cam_feednot_available,45.0
206,54.847649,0.064189,0.789618,0.356458,-10.0,"3,45",4445.625,-10,cam_feednot_available,45.0
207,54.847649,0.067407,0.789618,0.318818,-10.0,"3,46",4386.350098,-10,cam_feednot_available,46.0
208,54.847649,0.067407,0.789618,0.318818,-10.0,"3,47",4327.075195,-10,cam_feednot_available,47.0
209,54.847649,0.073031,0.789618,0.285081,-10.0,"3,48",4267.799805,-10,cam_feednot_available,48.0
210,54.847649,0.073031,0.789618,0.285081,-10.0,"3,49",4208.524902,-10,cam_feednot_available,49.0
211,54.847649,0.072747,0.789618,0.251859,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
212,54.847649,0.072747,0.789618,0.251859,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
213,54.847649,0.072902,0.789618,0.219312,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
214,54.847649,0.072902,0.789618,0.219312,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
215,54.847649,0.072226,0.789618,0.188336,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
216,54.847649,0.072226,0.789618,0.188336,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
217,54.847649,0.077251,0.789618,0.160567,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
218,54.847649,0.077251,0.789618,0.160567,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
219,54.847649,0.072405,0.789618,0.133747,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
220,54.847649,0.072405,0.789618,0.133747,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
221,54.847649,0.072956,0.789618,0.109117,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
222,54.847649,0.072956,0.789618,0.109117,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
223,54.847649,0.073725,0.789618,0.086991,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
224,54.847649,0.073725,0.789618,0.086991,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
225,54.847649,0.076273,0.789618,0.066443,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
226,54.847649,0.076273,0.789618,0.066443,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
227,54.847649,0.076018,0.789618,0.049146,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
228,54.847649,0.076018,0.789618,0.049146,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
229,54.847649,0.073542,0.789618,0.034683,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
230,54.847649,0.073542,0.789618,0.034683,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
231,54.847649,0.073212,0.789618,0.023616,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
232,54.847649,0.073212,0.789618,0.023616,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
233,54.847649,0.071151,0.789618,0.015199,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
234,54.847649,0.071151,0.789618,0.015199,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
235,54.847649,0.071819,0.789618,0.005106,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
236,54.847649,0.071819,0.789618,0.005106,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
237,54.847649,0.070804,0.789618,0.001971,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
238,54.847649,0.070804,0.789618,0.001971,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
239,54.847649,0.073615,0.789618,0.0,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
240,54.847649,0.073615,0.789618,0.0,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
241,54.847649,0.072567,0.789618,0.001735,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
242,54.847649,0.072567,0.789618,0.001735,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
243,54.847649,0.072719,0.789618,0.004541,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
244,54.847649,0.072719,0.789618,0.004541,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
245,54.847649,0.070187,0.789618,0.013454,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
246,54.847649,0.070187,0.789618,0.013454,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
247,54.847649,0.073,0.789618,0.020005,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
248,54.847649,0.073,0.789618,0.020005,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
249,54.847649,0.080374,0.192868,0.034257,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
250,54.847649,0.080374,0.192868,0.034257,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
251,54.847649,0.093405,0.192694,0.048714,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
252,54.847649,0.093405,0.192694,0.048714,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
253,54.847649,0.111575,0.192566,0.068465,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
254,54.847649,0.111575,0.192566,0.068465,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
255,54.847649,0.127305,0.192691,0.085853,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
256,54.847649,0.127305,0.192691,0.085853,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
257,54.847649,0.135587,0.798154,0.113002,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
258,54.847649,0.135587,0.798154,0.113002,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
259,54.847649,0.043235,0.372101,0.138063,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
260,54.847649,0.043235,0.372101,0.138063,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
261,54.847649,0.068141,0.949108,0.164248,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
262,54.847649,0.068141,0.949108,0.164248,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
263,54.847649,0.121801,0.905493,0.194076,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
264,54.847649,0.121801,0.905493,0.194076,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
265,54.847649,0.152498,0.897551,0.223397,-10.0,"3,49",4208.524902,-10,cam_feednot_available,50.0
266,123.46656,0.152498,0.897551,0.223397,-10.0,"3,50",4149.25,-10,cam_feednot_available,50.0
267,123.46656,0.102922,0.897551,0.256985,-10.0,"3,51",4089.975098,-10,cam_feednot_available,51.0
268,123.46656,0.102922,0.897551,0.256985,-10.0,"3,52",4030.699951,-10,cam_feednot_available,52.0
269,123.46656,0.102511,0.140687,0.290144,-10.0,"3,53",3971.425049,-10,cam_feednot_available,53.0
270,123.46656,0.102511,0.140687,0.290144,-10.0,"3,54",3912.149902,-10,cam_feednot_available,54.0
271,123.46656,0.086261,0.950728,0.31971,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
272,123.46656,0.086261,0.950728,0.31971,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
273,123.46656,0.201727,0.893718,0.359823,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
274,123.46656,0.201727,0.893718,0.359823,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
275,123.46656,0.238511,0.969718,0.394673,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
276,123.46656,0.238511,0.969718,0.394673,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
277,123.46656,0.164613,0.998438,0.432398,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
278,123.46656,0.164613,0.998438,0.432398,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
279,123.46656,0.154812,0.996759,0.470669,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
280,123.46656,0.154812,0.996759,0.470669,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
281,123.46656,0.158818,0.8448,0.509589,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
282,123.46656,0.158818,0.8448,0.509589,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
283,123.46656,0.1403,0.953441,0.546913,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
284,123.46656,0.1403,0.953441,0.546913,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
285,123.46656,0.118068,0.661091,0.582159,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
286,123.46656,0.118068,0.661091,0.582159,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
287,123.46656,0.09719,0.252244,0.621823,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
288,123.46656,0.09719,0.252244,0.621823,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
289,123.46656,0.089791,0.252244,0.655884,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
290,123.46656,0.089791,0.252244,0.655884,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
291,123.46656,0.102768,0.6289,0.691654,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
292,123.46656,0.102768,0.6289,0.691654,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
293,123.46656,0.099491,0.6289,0.727356,-10.0,"3,54",3912.149902,-10,cam_feednot_available,55.0
294,75.402954,0.099491,0.6289,0.727356,-10.0,"3,55",3852.875,-10,cam_feednot_available,55.0
295,75.402954,0.092214,0.6289,0.759375,-10.0,"3,55",3852.875,-10,cam_feednot_available,55.0
296,75.402954,0.092214,0.6289,0.759375,-10.0,"3,56",3793.600098,-10,cam_feednot_available,56.0
297,75.402954,0.111411,0.6289,0.791991,-10.0,"3,57",3734.324951,-10,cam_feednot_available,57.0
298,75.402954,0.111411,0.6289,0.791991,-10.0,"3,58",3675.050049,-10,cam_feednot_available,58.0
299,75.402954,0.100946,0.742816,0.82138,-10.0,"3,59",3615.774902,-10,cam_feednot_available,59.0
300,75.402954,0.100946,0.742816,0.82138,-10.0,"3,59",3615.774902,-10,cam_feednot_available,60.0
